id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
sports_association_jordi.access_sports_issue_user,access_sports_issue,sports_association_jordi.model_sports_issue,res_groups_sports_association_user,1,1,0,0
sports_association_jordi.access_sports_issue_manager,access_sports_issue,sports_association_jordi.model_sports_issue,res_groups_sports_association_manager,1,1,1,1
sports_association_jordi.access_sports_license_user,access_sports_license,sports_association_jordi.model_sports_license,res_groups_sports_association_user,1,1,0,0
sports_association_jordi.access_sports_license_manager,access_sports_license,sports_association_jordi.model_sports_license,res_groups_sports_association_manager,1,1,1,1
sports_association_jordi.access_sports_clinic_user,access_sports_clinic,sports_association_jordi.model_sports_clinic,res_groups_sports_association_user,1,1,1,0
sports_association_jordi.access_sports_clinic_manager,access_sports_clinic,sports_association_jordi.model_sports_clinic,res_groups_sports_association_manager,1,1,1,1
sports_association_jordi.access_sports_issue_tag_user,access_sports_issue_tag,sports_association_jordi.model_sports_issue_tag,res_groups_sports_association_user,1,1,1,0
sports_association_jordi.access_sports_issue_tag_manager,access_sports_issue_tag,sports_association_jordi.model_sports_issue_tag,res_groups_sports_association_manager,1,1,1,1
sports_association_jordi.access_sports_team_user,access_sports_team,sports_association_jordi.model_sports_team,res_groups_sports_association_user,1,1,1,0
sports_association_jordi.access_sports_team_manager,access_sports_team,sports_association_jordi.model_sports_team,res_groups_sports_association_manager,1,1,1,1
sports_association_jordi.access_sports_sport_user,access_sports_sport,sports_association_jordi.model_sports_sport,res_groups_sports_association_user,1,1,1,0
sports_association_jordi.access_sports_sport_manager,access_sports_sport,sports_association_jordi.model_sports_sport,res_groups_sports_association_manager,1,1,1,1
sports_association_jordi.access_sports_player_user,access_sports_player,sports_association_jordi.model_sports_player,res_groups_sports_association_user,1,1,1,0
sports_association_jordi.access_sports_player_manager,access_sports_player,sports_association_jordi.model_sports_player,res_groups_sports_association_manager,1,1,1,1
